Timestamp,Name,Age,Sex,MobileNumber,IsFromBulacan,IsLivingWithExtendedFamily,HouseholdMemberCount,IsStudentInHousehold,HouseholdMembersContributingToBillsCount,HouseholdMonthlySalaryRange,IsHouseholdGettingFinancialAssistance,HouseholdElectricityBudget,OwnedAppliances,ElectricityBillAmountForMonthA,ElectricityBillAmountForMonthB,ElectricityBillAmountForMonthC,HouseholdFinancialAssistanceAmountRange,HouseholdFinancialAssistanceFrequency,StudentInHouseholdCount,HouseholdStudentsHave,StruggleToFindMoneyForElectricBillFrequency,MonthlyElectricBillPayFailureFrequency
2022/05/14 9:42:19 PM GMT+8,,20,Male,,Yes,No,3,Yes,1,"Less than Php 21,194",Yes,2000,Air Conditioner;TV;Refrigerator;Washing Machine;Rice Cooker;Electric Water Dispenser,2000,2504,2252,Higher than Php3000,Occasionally ( Not regularly),1,Laptop;Smart Phone,Very Often,Sometimes
2022/05/15 4:52:26 AM GMT+8,,21,Male,,Yes,Yes,4,Yes,2,I don't know,No,2500,TV;Refrigerator;Washing Machine;Desktop Computer;Rice Cooker,2500,3004,2752,,,2,Desktop Computer;Smart Phone,Sometimes,Sometimes
2022/05/15 10:20:47 AM GMT+8,,21,Female,,Yes,No,2,Yes,1,"Between Php 21,194 and Php 43, 828",No,2000,Air Conditioner;TV;Refrigerator;Washing Machine;Rice Cooker,1700,2204,1952,,,1,Laptop;Smart Phone,Sometimes,Never
2022/05/15 6:30:49 PM GMT+8,,22,Female,,Yes,Yes,6,Yes,2,"Between Php 21,194 and Php 43, 828",No,6000,Air Conditioner;TV;Refrigerator;Washing Machine;Desktop Computer;Rice Cooker;Electric Water Dispenser,5000,5504,5252,,,2,Laptop;Desktop Computer;Smart Phone,Sometimes,Sometimes
2022/05/16 10:37:53 AM GMT+8,,22,Female,,Yes,Yes,3,Yes,1,"Less than Php 21,194",No,1500,Air Conditioner;TV;Refrigerator;Washing Machine;Desktop Computer;Rice Cooker,1450,1954,1702,,,2,Laptop;Desktop Computer;Smart Phone,Very Often,Sometimes
2022/05/16 10:42:19 AM GMT+8,,22,Female,,Yes,Yes,3,Yes,1,"Less than Php 21,194",No,1500,Air Conditioner;TV;Refrigerator;Washing Machine;Desktop Computer;Rice Cooker,1500,2004,1752,,,2,Laptop;Desktop Computer;Smart Phone,Often,Sometimes
2022/05/16 1:11:06 PM GMT+8,,22,Female,,Yes,Yes,6,Yes,3,"Between Php 21,194 and Php 43, 828",Yes,3000,Air Conditioner;TV;Refrigerator;Washing Machine;Rice Cooker;Electric Water Dispenser,2500,3004,2752,Higher than Php3000,Monthly,2,Laptop;Tablet;Smart Phone,Never,Never
2022/05/16 6:48:32 PM GMT+8,,19,Male,,No,,,,,,,,,,504,252,,,,,,
2022/05/11 10:41:55 PM GMT+8,,151,Female,,Yes,Yes,7,Yes,4,"Less than Php 21,194",No,1000,TV;Refrigerator;Washing Machine;Rice Cooker;Electric Water Dispenser,800,1304,1052,,,2,Laptop;Smart Phone,Sometimes,Sometimes
2022/05/12 9:41:53 AM GMT+8,,2,Female,,Yes,No,7,Yes,2,"Less than Php 21,194",No,2000,TV;Refrigerator;Desktop Computer,1634,2138,1886,,,2,Laptop;Desktop Computer;Tablet;Smart Phone,Sometimes,Sometimes
2022/05/12 8:42:47 PM GMT+8,,,Male,,Yes,No,3,Yes,2,"Less than Php 21,194",No,500,TV;Washing Machine;Rice Cooker,200,704,452,,,1,Laptop;Smart Phone,Sometimes,Sometimes
